"","date","value","Pmm"
"1","2014-09-30T00:00:00",64,6.4
"2","2014-10-01T00:00:00",0,0
"3","2014-10-02T00:00:00",0,0
"4","2014-10-03T00:00:00",0,0
"5","2014-10-04T00:00:00",150,15
"6","2014-10-05T00:00:00",0,0
"7","2014-10-06T00:00:00",0,0
"8","2014-10-07T00:00:00",254,25.4
"9","2014-10-08T00:00:00",51,5.1
"10","2014-10-09T00:00:00",0,0
"11","2014-10-10T00:00:00",28,2.8
"12","2014-10-11T00:00:00",0,0
"13","2014-10-12T00:00:00",41,4.1
"14","2014-10-13T00:00:00",5,0.5
"15","2014-10-14T00:00:00",81,8.1
"16","2014-10-15T00:00:00",450,45
"17","2014-10-16T00:00:00",28,2.8
"18","2014-10-17T00:00:00",0,0
"19","2014-10-18T00:00:00",0,0
"20","2014-10-19T00:00:00",0,0
"21","2014-10-20T00:00:00",0,0
"22","2014-10-21T00:00:00",8,0.8
"23","2014-10-22T00:00:00",0,0
"24","2014-10-23T00:00:00",0,0
"25","2014-10-24T00:00:00",0,0
"26","2014-10-25T00:00:00",0,0
"27","2014-10-26T00:00:00",0,0
"28","2014-10-27T00:00:00",0,0
"29","2014-10-28T00:00:00",0,0
"30","2014-10-29T00:00:00",0,0
"31","2014-10-30T00:00:00",18,1.8
"32","2014-10-31T00:00:00",0,0
"33","2014-11-01T00:00:00",10,1
"34","2014-11-02T00:00:00",0,0
"35","2014-11-03T00:00:00",0,0
"36","2014-11-04T00:00:00",0,0
"37","2014-11-05T00:00:00",0,0
"38","2014-11-06T00:00:00",10,1
"39","2014-11-07T00:00:00",8,0.8
"40","2014-11-08T00:00:00",0,0
"41","2014-11-09T00:00:00",0,0
"42","2014-11-10T00:00:00",0,0
"43","2014-11-11T00:00:00",0,0
"44","2014-11-12T00:00:00",0,0
"45","2014-11-13T00:00:00",0,0
"46","2014-11-14T00:00:00",0,0
"47","2014-11-15T00:00:00",0,0
"48","2014-11-16T00:00:00",0,0
"49","2014-11-17T00:00:00",287,28.7
"50","2014-11-18T00:00:00",53,5.3
"51","2014-11-19T00:00:00",0,0
"52","2014-11-20T00:00:00",0,0
"53","2014-11-21T00:00:00",0,0
"54","2014-11-22T00:00:00",0,0
"55","2014-11-23T00:00:00",15,1.5
"56","2014-11-24T00:00:00",213,21.3
"57","2014-11-25T00:00:00",0,0
"58","2014-11-26T00:00:00",48,4.8
"59","2014-11-27T00:00:00",25,2.5
"60","2014-11-28T00:00:00",0,0
"61","2014-11-29T00:00:00",0,0
"62","2014-11-30T00:00:00",0,0
"63","2014-12-01T00:00:00",0,0
"64","2014-12-02T00:00:00",0,0
"65","2014-12-03T00:00:00",0,0
"66","2014-12-04T00:00:00",0,0
"67","2014-12-05T00:00:00",13,1.3
"68","2014-12-06T00:00:00",58,5.8
"69","2014-12-07T00:00:00",15,1.5
"70","2014-12-08T00:00:00",0,0
"71","2014-12-09T00:00:00",0,0
"72","2014-12-10T00:00:00",0,0
"73","2014-12-11T00:00:00",0,0
"74","2014-12-12T00:00:00",0,0
"75","2014-12-13T00:00:00",0,0
"76","2014-12-14T00:00:00",0,0
"77","2014-12-15T00:00:00",0,0
"78","2014-12-16T00:00:00",51,5.1
"79","2014-12-17T00:00:00",0,0
"80","2014-12-18T00:00:00",0,0
"81","2014-12-19T00:00:00",0,0
"82","2014-12-20T00:00:00",25,2.5
"83","2014-12-21T00:00:00",0,0
"84","2014-12-22T00:00:00",0,0
"85","2014-12-23T00:00:00",71,7.1
"86","2014-12-24T00:00:00",338,33.8
"87","2014-12-25T00:00:00",20,2
"88","2014-12-26T00:00:00",0,0
"89","2014-12-27T00:00:00",0,0
"90","2014-12-28T00:00:00",5,0.5
"91","2014-12-29T00:00:00",122,12.2
"92","2014-12-30T00:00:00",5,0.5
"93","2014-12-31T00:00:00",0,0
"94","2015-01-01T00:00:00",0,0
"95","2015-01-02T00:00:00",0,0
"96","2015-01-03T00:00:00",89,8.9
"97","2015-01-06T00:00:00",0,0
"98","2015-01-07T00:00:00",0,0
"99","2015-01-08T00:00:00",0,0
"100","2015-01-09T00:00:00",0,0
"101","2015-01-10T00:00:00",0,0
"102","2015-01-11T00:00:00",0,0
"103","2015-01-12T00:00:00",28,2.8
"104","2015-01-13T00:00:00",127,12.7
"105","2015-01-14T00:00:00",0,0
"106","2015-01-15T00:00:00",0,0
"107","2015-01-16T00:00:00",0,0
"108","2015-01-17T00:00:00",0,0
"109","2015-01-18T00:00:00",5,0.5
"110","2015-01-19T00:00:00",3,0.3
"111","2015-01-20T00:00:00",0,0
"112","2015-01-21T00:00:00",0,0
"113","2015-01-22T00:00:00",0,0
"114","2015-01-23T00:00:00",38,3.8
"115","2015-01-24T00:00:00",173,17.3
"116","2015-01-25T00:00:00",0,0
"117","2015-01-26T00:00:00",5,0.5
"118","2015-01-27T00:00:00",0,0
"119","2015-01-28T00:00:00",0,0
"120","2015-01-29T00:00:00",0,0
"121","2015-01-30T00:00:00",5,0.5
"122","2015-01-31T00:00:00",0,0
"123","2015-02-01T00:00:00",0,0
"124","2015-02-02T00:00:00",218,21.8
"125","2015-02-03T00:00:00",0,0
"126","2015-02-04T00:00:00",0,0
"127","2015-02-05T00:00:00",0,0
"128","2015-02-06T00:00:00",0,0
"129","2015-02-07T00:00:00",0,0
"130","2015-02-08T00:00:00",0,0
"131","2015-02-09T00:00:00",10,1
"132","2015-02-10T00:00:00",20,2
"133","2015-02-11T00:00:00",0,0
"134","2015-02-12T00:00:00",0,0
"135","2015-02-13T00:00:00",0,0
"136","2015-02-14T00:00:00",0,0
"137","2015-02-15T00:00:00",0,0
"138","2015-02-16T00:00:00",0,0
"139","2015-02-17T00:00:00",323,32.3
"140","2015-02-18T00:00:00",0,0
"141","2015-02-19T00:00:00",3,0.3
"142","2015-02-20T00:00:00",0,0
"143","2015-02-21T00:00:00",0,0
"144","2015-02-22T00:00:00",155,15.5
"145","2015-02-23T00:00:00",3,0.3
"146","2015-02-24T00:00:00",86,8.6
"147","2015-02-25T00:00:00",0,0
"148","2015-02-26T00:00:00",114,11.4
"149","2015-02-27T00:00:00",0,0
"150","2015-02-28T00:00:00",0,0
"151","2015-03-01T00:00:00",0,0
"152","2015-03-02T00:00:00",0,0
"153","2015-03-03T00:00:00",0,0
"154","2015-03-04T00:00:00",76,7.6
"155","2015-03-05T00:00:00",10,1
"156","2015-03-06T00:00:00",104,10.4
"157","2015-03-07T00:00:00",0,0
"158","2015-03-08T00:00:00",0,0
"159","2015-03-09T00:00:00",15,1.5
"160","2015-03-10T00:00:00",56,5.6
"161","2015-03-11T00:00:00",20,2
"162","2015-03-12T00:00:00",30,3
"163","2015-03-13T00:00:00",5,0.5
"164","2015-03-14T00:00:00",91,9.1
"165","2015-03-15T00:00:00",10,1
"166","2015-03-16T00:00:00",0,0
"167","2015-03-17T00:00:00",0,0
"168","2015-03-18T00:00:00",0,0
"169","2015-03-19T00:00:00",23,2.3
"170","2015-03-20T00:00:00",84,8.4
"171","2015-03-21T00:00:00",0,0
"172","2015-03-22T00:00:00",0,0
"173","2015-03-23T00:00:00",104,10.4
"174","2015-03-24T00:00:00",0,0
"175","2015-03-25T00:00:00",0,0
"176","2015-03-26T00:00:00",36,3.6
"177","2015-03-27T00:00:00",46,4.6
"178","2015-03-28T00:00:00",0,0
"179","2015-03-29T00:00:00",0,0
"180","2015-03-30T00:00:00",127,12.7
"181","2015-03-31T00:00:00",0,0
"182","2015-04-01T00:00:00",0,0
"183","2015-04-02T00:00:00",0,0
"184","2015-04-03T00:00:00",15,1.5
"185","2015-04-04T00:00:00",173,17.3
"186","2015-04-05T00:00:00",0,0
"187","2015-04-06T00:00:00",0,0
"188","2015-04-07T00:00:00",229,22.9
"189","2015-04-08T00:00:00",46,4.6
"190","2015-04-09T00:00:00",0,0
"191","2015-04-10T00:00:00",0,0
"192","2015-04-11T00:00:00",66,6.6
"193","2015-04-12T00:00:00",0,0
"194","2015-04-13T00:00:00",3,0.3
"195","2015-04-14T00:00:00",145,14.5
"196","2015-04-15T00:00:00",38,3.8
"197","2015-04-16T00:00:00",165,16.5
"198","2015-04-17T00:00:00",41,4.1
"199","2015-04-18T00:00:00",30,3
"200","2015-04-19T00:00:00",102,10.2
"201","2015-04-20T00:00:00",277,27.7
"202","2015-04-21T00:00:00",41,4.1
"203","2015-04-22T00:00:00",0,0
"204","2015-04-23T00:00:00",3,0.3
"205","2015-04-24T00:00:00",0,0
"206","2015-04-25T00:00:00",38,3.8
"207","2015-04-26T00:00:00",56,5.6
"208","2015-04-27T00:00:00",0,0
"209","2015-04-28T00:00:00",0,0
"210","2015-04-29T00:00:00",0,0
"211","2015-04-30T00:00:00",0,0
"212","2015-05-01T00:00:00",20,2
"213","2015-05-02T00:00:00",0,0
"214","2015-05-03T00:00:00",0,0
"215","2015-05-04T00:00:00",0,0
"216","2015-05-05T00:00:00",0,0
"217","2015-05-06T00:00:00",0,0
"218","2015-05-07T00:00:00",0,0
"219","2015-05-08T00:00:00",0,0
"220","2015-05-09T00:00:00",130,13
"221","2015-05-10T00:00:00",0,0
"222","2015-05-11T00:00:00",10,1
"223","2015-05-12T00:00:00",56,5.6
"224","2015-05-13T00:00:00",0,0
"225","2015-05-14T00:00:00",0,0
"226","2015-05-15T00:00:00",0,0
"227","2015-05-16T00:00:00",0,0
"228","2015-05-17T00:00:00",5,0.5
"229","2015-05-18T00:00:00",0,0
"230","2015-05-19T00:00:00",8,0.8
"231","2015-05-20T00:00:00",0,0
"232","2015-05-21T00:00:00",3,0.3
"233","2015-05-22T00:00:00",0,0
"234","2015-05-23T00:00:00",0,0
"235","2015-05-24T00:00:00",0,0
"236","2015-05-25T00:00:00",0,0
"237","2015-05-26T00:00:00",130,13
"238","2015-05-27T00:00:00",66,6.6
"239","2015-05-28T00:00:00",0,0
"240","2015-05-29T00:00:00",10,1
"241","2015-05-30T00:00:00",0,0
"242","2015-05-31T00:00:00",3,0.3
"243","2015-06-01T00:00:00",25,2.5
"244","2015-06-02T00:00:00",241,24.1
"245","2015-06-03T00:00:00",150,15
"246","2015-06-04T00:00:00",53,5.3
"247","2015-06-05T00:00:00",71,7.1
"248","2015-06-06T00:00:00",0,0
"249","2015-06-07T00:00:00",0,0
"250","2015-06-08T00:00:00",0,0
"251","2015-06-09T00:00:00",244,24.4
"252","2015-06-10T00:00:00",0,0
"253","2015-06-11T00:00:00",0,0
"254","2015-06-12T00:00:00",13,1.3
"255","2015-06-13T00:00:00",132,13.2
"256","2015-06-14T00:00:00",0,0
"257","2015-06-15T00:00:00",0,0
"258","2015-06-16T00:00:00",0,0
"259","2015-06-17T00:00:00",0,0
"260","2015-06-18T00:00:00",523,52.3
"261","2015-06-19T00:00:00",3,0.3
"262","2015-06-20T00:00:00",25,2.5
"263","2015-06-21T00:00:00",18,1.8
"264","2015-06-22T00:00:00",0,0
"265","2015-06-23T00:00:00",0,0
"266","2015-06-24T00:00:00",0,0
"267","2015-06-25T00:00:00",0,0
"268","2015-06-26T00:00:00",0,0
"269","2015-06-27T00:00:00",36,3.6
"270","2015-06-28T00:00:00",56,5.6
"271","2015-06-29T00:00:00",0,0
"272","2015-06-30T00:00:00",0,0
"273","2015-07-01T00:00:00",18,1.8
"274","2015-07-02T00:00:00",64,6.4
"275","2015-07-03T00:00:00",254,25.4
"276","2015-07-04T00:00:00",279,27.9
"277","2015-07-05T00:00:00",165,16.5
"278","2015-07-06T00:00:00",38,3.8
"279","2015-07-07T00:00:00",0,0
"280","2015-07-08T00:00:00",0,0
"281","2015-07-09T00:00:00",5,0.5
"282","2015-07-10T00:00:00",0,0
"283","2015-07-11T00:00:00",0,0
"284","2015-07-12T00:00:00",0,0
"285","2015-07-13T00:00:00",0,0
"286","2015-07-14T00:00:00",0,0
"287","2015-07-15T00:00:00",307,30.7
"288","2015-07-16T00:00:00",0,0
"289","2015-07-17T00:00:00",0,0
"290","2015-07-18T00:00:00",0,0
"291","2015-07-19T00:00:00",0,0
"292","2015-07-20T00:00:00",0,0
"293","2015-07-21T00:00:00",84,8.4
"294","2015-07-22T00:00:00",0,0
"295","2015-07-23T00:00:00",0,0
"296","2015-07-24T00:00:00",28,2.8
"297","2015-07-25T00:00:00",0,0
"298","2015-07-26T00:00:00",0,0
"299","2015-07-27T00:00:00",0,0
"300","2015-07-28T00:00:00",0,0
"301","2015-07-29T00:00:00",0,0
"302","2015-07-30T00:00:00",0,0
"303","2015-07-31T00:00:00",5,0.5
"304","2015-08-01T00:00:00",0,0
"305","2015-08-02T00:00:00",0,0
"306","2015-08-03T00:00:00",0,0
"307","2015-08-04T00:00:00",0,0
"308","2015-08-05T00:00:00",0,0
"309","2015-08-06T00:00:00",0,0
"310","2015-08-07T00:00:00",66,6.6
"311","2015-08-08T00:00:00",13,1.3
"312","2015-08-09T00:00:00",0,0
"313","2015-08-10T00:00:00",0,0
"314","2015-08-11T00:00:00",30,3
"315","2015-08-12T00:00:00",0,0
"316","2015-08-13T00:00:00",0,0
"317","2015-08-14T00:00:00",99,9.9
"318","2015-08-15T00:00:00",343,34.3
"319","2015-08-16T00:00:00",5,0.5
"320","2015-08-17T00:00:00",0,0
"321","2015-08-18T00:00:00",61,6.1
"322","2015-08-19T00:00:00",142,14.2
"323","2015-08-20T00:00:00",104,10.4
"324","2015-08-21T00:00:00",5,0.5
"325","2015-08-22T00:00:00",5,0.5
"326","2015-08-23T00:00:00",15,1.5
"327","2015-08-24T00:00:00",13,1.3
"328","2015-08-25T00:00:00",0,0
"329","2015-08-26T00:00:00",0,0
"330","2015-08-27T00:00:00",0,0
"331","2015-08-28T00:00:00",0,0
"332","2015-08-29T00:00:00",0,0
"333","2015-08-30T00:00:00",0,0
"334","2015-08-31T00:00:00",28,2.8
"335","2015-09-01T00:00:00",0,0
"336","2015-09-02T00:00:00",15,1.5
"337","2015-09-03T00:00:00",3,0.3
"338","2015-09-04T00:00:00",3,0.3
"339","2015-09-05T00:00:00",5,0.5
"340","2015-09-06T00:00:00",0,0
"341","2015-09-07T00:00:00",0,0
"342","2015-09-08T00:00:00",5,0.5
"343","2015-09-09T00:00:00",0,0
"344","2015-09-10T00:00:00",38,3.8
"345","2015-09-11T00:00:00",0,0
"346","2015-09-12T00:00:00",8,0.8
"347","2015-09-13T00:00:00",0,0
"348","2015-09-14T00:00:00",0,0
"349","2015-09-15T00:00:00",0,0
"350","2015-09-16T00:00:00",0,0
"351","2015-09-17T00:00:00",0,0
"352","2015-09-18T00:00:00",0,0
"353","2015-09-19T00:00:00",0,0
"354","2015-09-20T00:00:00",0,0
"355","2015-09-21T00:00:00",0,0
"356","2015-09-22T00:00:00",0,0
"357","2015-09-23T00:00:00",0,0
"358","2015-09-24T00:00:00",0,0
"359","2015-09-25T00:00:00",157,15.7
"360","2015-09-26T00:00:00",340,34
"361","2015-09-27T00:00:00",5,0.5
"362","2015-09-28T00:00:00",0,0
"363","2015-09-29T00:00:00",76,7.6
"364","2015-09-30T00:00:00",333,33.3
"365","2015-09-30T00:00:00",333,33.3
"366","2015-10-01T00:00:00",0,0
"367","2015-10-02T00:00:00",318,31.8
"368","2015-10-03T00:00:00",191,19.1
"369","2015-10-04T00:00:00",279,27.9
"370","2015-10-05T00:00:00",3,0.3
"371","2015-10-06T00:00:00",0,0
"372","2015-10-07T00:00:00",0,0
"373","2015-10-08T00:00:00",0,0
"374","2015-10-09T00:00:00",0,0
"375","2015-10-10T00:00:00",109,10.9
"376","2015-10-11T00:00:00",142,14.2
"377","2015-10-12T00:00:00",0,0
"378","2015-10-13T00:00:00",150,15
"379","2015-10-14T00:00:00",0,0
"380","2015-10-15T00:00:00",0,0
"381","2015-10-16T00:00:00",0,0
"382","2015-10-17T00:00:00",0,0
"383","2015-10-18T00:00:00",0,0
"384","2015-10-19T00:00:00",0,0
"385","2015-10-20T00:00:00",0,0
"386","2015-10-21T00:00:00",0,0
"387","2015-10-22T00:00:00",0,0
"388","2015-10-23T00:00:00",0,0
"389","2015-10-24T00:00:00",0,0
"390","2015-10-25T00:00:00",0,0
"391","2015-10-26T00:00:00",13,1.3
"392","2015-10-27T00:00:00",81,8.1
"393","2015-10-28T00:00:00",61,6.1
"394","2015-10-29T00:00:00",25,2.5
"395","2015-10-30T00:00:00",10,1
"396","2015-10-31T00:00:00",0,0
"397","2015-11-01T00:00:00",51,5.1
"398","2015-11-02T00:00:00",315,31.5
"399","2015-11-03T00:00:00",157,15.7
"400","2015-11-04T00:00:00",0,0
"401","2015-11-05T00:00:00",0,0
"402","2015-11-06T00:00:00",20,2
"403","2015-11-07T00:00:00",81,8.1
"404","2015-11-08T00:00:00",25,2.5
"405","2015-11-09T00:00:00",340,34
"406","2015-11-10T00:00:00",81,8.1
"407","2015-11-11T00:00:00",0,0
"408","2015-11-12T00:00:00",3,0.3
"409","2015-11-13T00:00:00",3,0.3
"410","2015-11-14T00:00:00",0,0
"411","2015-11-15T00:00:00",0,0
"412","2015-11-16T00:00:00",0,0
"413","2015-11-17T00:00:00",0,0
"414","2015-11-18T00:00:00",10,1
"415","2015-11-19T00:00:00",500,50
"416","2015-11-20T00:00:00",0,0
"417","2015-11-21T00:00:00",0,0
"418","2015-11-22T00:00:00",0,0
"419","2015-11-23T00:00:00",0,0
"420","2015-11-24T00:00:00",0,0
"421","2015-11-25T00:00:00",0,0
"422","2015-11-26T00:00:00",0,0
"423","2015-11-27T00:00:00",0,0
"424","2015-11-28T00:00:00",0,0
"425","2015-11-29T00:00:00",0,0
"426","2015-11-30T00:00:00",378,37.8
"427","2015-12-01T00:00:00",168,16.8
"428","2015-12-02T00:00:00",622,62.2
"429","2015-12-03T00:00:00",71,7.1
"430","2015-12-04T00:00:00",0,0
"431","2015-12-05T00:00:00",0,0
"432","2015-12-06T00:00:00",0,0
"433","2015-12-07T00:00:00",0,0
"434","2015-12-08T00:00:00",0,0
"435","2015-12-09T00:00:00",0,0
"436","2015-12-10T00:00:00",0,0
"437","2015-12-11T00:00:00",0,0
"438","2015-12-12T00:00:00",0,0
"439","2015-12-13T00:00:00",0,0
"440","2015-12-14T00:00:00",13,1.3
"441","2015-12-15T00:00:00",48,4.8
"442","2015-12-16T00:00:00",0,0
"443","2015-12-17T00:00:00",84,8.4
"444","2015-12-18T00:00:00",25,2.5
"445","2015-12-19T00:00:00",0,0
"446","2015-12-20T00:00:00",0,0
"447","2015-12-21T00:00:00",0,0
"448","2015-12-22T00:00:00",152,15.2
"449","2015-12-23T00:00:00",8,0.8
"450","2015-12-24T00:00:00",869,86.9
"451","2015-12-25T00:00:00",470,47
"452","2015-12-26T00:00:00",178,17.8
"453","2015-12-27T00:00:00",25,2.5
"454","2015-12-28T00:00:00",58,5.8
"455","2015-12-29T00:00:00",478,47.8
"456","2015-12-30T00:00:00",5,0.5
"457","2015-12-31T00:00:00",165,16.5
"458","2016-01-01T00:00:00",0,0
"459","2016-01-02T00:00:00",0,0
"460","2016-01-03T00:00:00",0,0
"461","2016-01-04T00:00:00",0,0
"462","2016-01-05T00:00:00",0,0
"463","2016-01-06T00:00:00",0,0
"464","2016-01-07T00:00:00",0,0
"465","2016-01-08T00:00:00",33,3.3
"466","2016-01-09T00:00:00",0,0
"467","2016-01-10T00:00:00",64,6.4
"468","2016-01-11T00:00:00",0,0
"469","2016-01-12T00:00:00",0,0
"470","2016-01-13T00:00:00",0,0
"471","2016-01-14T00:00:00",0,0
"472","2016-01-15T00:00:00",0,0
"473","2016-01-16T00:00:00",330,33
"474","2016-01-17T00:00:00",0,0
"475","2016-01-18T00:00:00",0,0
"476","2016-01-19T00:00:00",0,0
"477","2016-01-20T00:00:00",0,0
"478","2016-01-21T00:00:00",89,8.9
"479","2016-01-22T00:00:00",305,30.5
"480","2016-01-23T00:00:00",66,6.6
"481","2016-01-24T00:00:00",0,0
"482","2016-01-25T00:00:00",0,0
"483","2016-01-26T00:00:00",0,0
"484","2016-01-27T00:00:00",46,4.6
"485","2016-01-28T00:00:00",0,0
"486","2016-01-29T00:00:00",0,0
"487","2016-01-30T00:00:00",0,0
"488","2016-01-31T00:00:00",0,0
"489","2016-02-01T00:00:00",0,0
"490","2016-02-02T00:00:00",0,0
"491","2016-02-03T00:00:00",305,30.5
"492","2016-02-04T00:00:00",104,10.4
"493","2016-02-05T00:00:00",0,0
"494","2016-02-06T00:00:00",0,0
"495","2016-02-07T00:00:00",0,0
"496","2016-02-08T00:00:00",0,0
"497","2016-02-09T00:00:00",0,0
"498","2016-02-10T00:00:00",0,0
"499","2016-02-11T00:00:00",0,0
"500","2016-02-12T00:00:00",0,0
"501","2016-02-13T00:00:00",0,0
"502","2016-02-14T00:00:00",0,0
"503","2016-02-15T00:00:00",0,0
"504","2016-02-16T00:00:00",157,15.7
"505","2016-02-17T00:00:00",41,4.1
"506","2016-02-18T00:00:00",0,0
"507","2016-02-19T00:00:00",0,0
"508","2016-02-20T00:00:00",0,0
"509","2016-02-21T00:00:00",25,2.5
"510","2016-02-22T00:00:00",53,5.3
"511","2016-02-23T00:00:00",257,25.7
"512","2016-02-24T00:00:00",292,29.2
"513","2016-02-25T00:00:00",140,14
"514","2016-02-26T00:00:00",3,0.3
"515","2016-02-27T00:00:00",0,0
"516","2016-02-28T00:00:00",0,0
"517","2016-02-29T00:00:00",0,0
"518","2016-03-01T00:00:00",0,0
"519","2016-03-02T00:00:00",109,10.9
"520","2016-03-03T00:00:00",0,0
"521","2016-03-04T00:00:00",20,2
"522","2016-03-05T00:00:00",0,0
"523","2016-03-06T00:00:00",13,1.3
"524","2016-03-07T00:00:00",0,0
"525","2016-03-08T00:00:00",0,0
"526","2016-03-09T00:00:00",0,0
"527","2016-03-10T00:00:00",0,0
"528","2016-03-11T00:00:00",0,0
"529","2016-03-12T00:00:00",0,0
"530","2016-03-13T00:00:00",28,2.8
"531","2016-03-14T00:00:00",41,4.1
"532","2016-03-15T00:00:00",46,4.6
"533","2016-03-16T00:00:00",0,0
"534","2016-03-17T00:00:00",0,0
"535","2016-03-18T00:00:00",0,0
"536","2016-03-19T00:00:00",0,0
"537","2016-03-20T00:00:00",0,0
"538","2016-03-21T00:00:00",15,1.5
"539","2016-03-22T00:00:00",0,0
"540","2016-03-23T00:00:00",0,0
"541","2016-03-24T00:00:00",0,0
"542","2016-03-25T00:00:00",38,3.8
"543","2016-03-26T00:00:00",0,0
"544","2016-03-27T00:00:00",5,0.5
"545","2016-03-28T00:00:00",10,1
"546","2016-03-29T00:00:00",0,0
"547","2016-03-30T00:00:00",0,0
"548","2016-03-31T00:00:00",0,0
"549","2016-04-01T00:00:00",239,23.9
"550","2016-04-02T00:00:00",0,0
"551","2016-04-03T00:00:00",0,0
"552","2016-04-04T00:00:00",0,0
"553","2016-04-05T00:00:00",0,0
"554","2016-04-06T00:00:00",0,0
"555","2016-04-07T00:00:00",155,15.5
"556","2016-04-08T00:00:00",5,0.5
"557","2016-04-09T00:00:00",0,0
"558","2016-04-10T00:00:00",0,0
"559","2016-04-11T00:00:00",0,0
"560","2016-04-12T00:00:00",20,2
"561","2016-04-13T00:00:00",8,0.8
"562","2016-04-14T00:00:00",0,0
"563","2016-04-15T00:00:00",0,0
"564","2016-04-16T00:00:00",0,0
"565","2016-04-17T00:00:00",0,0
"566","2016-04-18T00:00:00",0,0
"567","2016-04-19T00:00:00",0,0
"568","2016-04-20T00:00:00",0,0
"569","2016-04-21T00:00:00",0,0
"570","2016-04-22T00:00:00",25,2.5
"571","2016-04-23T00:00:00",127,12.7
"572","2016-04-24T00:00:00",0,0
"573","2016-04-25T00:00:00",0,0
"574","2016-04-26T00:00:00",0,0
"575","2016-04-27T00:00:00",0,0
"576","2016-04-28T00:00:00",0,0
"577","2016-04-29T00:00:00",0,0
"578","2016-04-30T00:00:00",0,0
"579","2016-05-01T00:00:00",140,14
"580","2016-05-02T00:00:00",13,1.3
"581","2016-05-03T00:00:00",170,17
"582","2016-05-04T00:00:00",18,1.8
"583","2016-05-05T00:00:00",13,1.3
"584","2016-05-06T00:00:00",5,0.5
"585","2016-05-07T00:00:00",0,0
"586","2016-05-08T00:00:00",0,0
"587","2016-05-09T00:00:00",0,0
"588","2016-05-10T00:00:00",0,0
"589","2016-05-11T00:00:00",0,0
"590","2016-05-12T00:00:00",0,0
"591","2016-05-13T00:00:00",84,8.4
"592","2016-05-14T00:00:00",0,0
"593","2016-05-15T00:00:00",0,0
"594","2016-05-16T00:00:00",0,0
"595","2016-05-17T00:00:00",5,0.5
"596","2016-05-18T00:00:00",25,2.5
"597","2016-05-19T00:00:00",0,0
"598","2016-05-20T00:00:00",5,0.5
"599","2016-05-21T00:00:00",64,6.4
"600","2016-05-22T00:00:00",0,0
"601","2016-05-23T00:00:00",0,0
"602","2016-05-24T00:00:00",0,0
"603","2016-05-25T00:00:00",0,0
"604","2016-05-26T00:00:00",0,0
"605","2016-05-27T00:00:00",0,0
"606","2016-05-28T00:00:00",25,2.5
"607","2016-05-29T00:00:00",0,0
"608","2016-05-30T00:00:00",0,0
"609","2016-05-31T00:00:00",91,9.1
"610","2016-06-01T00:00:00",5,0.5
"611","2016-06-02T00:00:00",8,0.8
"612","2016-06-03T00:00:00",18,1.8
"613","2016-06-04T00:00:00",8,0.8
"614","2016-06-05T00:00:00",25,2.5
"615","2016-06-06T00:00:00",127,12.7
"616","2016-06-07T00:00:00",0,0
"617","2016-06-08T00:00:00",0,0
"618","2016-06-09T00:00:00",0,0
"619","2016-06-10T00:00:00",0,0
